C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Lab1\TestProject\bin\Debug\TestProject.exe.config
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Lab1\TestProject\bin\Debug\TestProject.exe
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Lab1\TestProject\bin\Debug\TestProject.pdb
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Lab1\TestProject\bin\Debug\CommonAlgorithm.dll
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Lab1\TestProject\bin\Debug\CommonAlgorithm.pdb
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Lab1\TestProject\obj\Debug\TestProject.csprojResolveAssemblyReference.cache
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Lab1\TestProject\obj\Debug\TestProject.exe
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Lab1\TestProject\obj\Debug\TestProject.pdb
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Lab1\TestProject\bin\Debug\BadConditionedSLAE.dll
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Lab1\TestProject\bin\Debug\Lab1.exe
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Lab1\TestProject\bin\Debug\BadConditionedSLAE.pdb
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Lab1\TestProject\bin\Debug\Lab1.pdb
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\MathNet.Numerics.xml
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\MathNet.Numerics.IO.pdb
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\MathNet.Numerics.IO.xml
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\AutoDiff.dll
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\AutoDiff.xml
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\MathNet.Iridium.dll
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\de\MathNet.Iridium.resources.dll
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\es\MathNet.Iridium.resources.dll
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\fr\MathNet.Iridium.resources.dll
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\Lab4SimpleIterationForNonlinear.dll
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\NonlinearSolve(Lab4a).dll
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\Lab4SimpleIterationForNonlinear.pdb
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\NonlinearSolve(Lab4a).pdb
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\Eigenvalues.dll
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\Eigenvalues.pdb
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\QRExpansion.dll
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\QRExpansion.pdb
